"","country","date","update","cases","new_cases","deaths","new_deaths","recovered","new_recovered","active_cases","per100k","newper100k","activeper100k","deathsper100k","newdeathsper100k","days_since_case100","days_since_death10"
"190","Afghanistan",2020-09-22,245,39096,22,1445,1,32576,0,5075,100.4,0.1,13,3.7,0,179,169
"270","Albania",2020-09-22,245,12666,131,367,3,7042,47,5257,440.1,4.6,182.7,12.8,0.1,183,178
"482","Algeria",2020-09-22,245,50214,191,1689,10,35307,127,13218,114.5,0.4,30.1,3.9,0,185,186
"723","Andorra",2020-09-22,245,1681,0,53,0,1199,0,429,2183.1,0,557.1,68.8,0,184,175
"891","Angola",2020-09-22,245,4236,119,155,1,1462,13,2619,12.9,0.4,8,0.5,0,104,92
"1162","Antigua and Barbuda",2020-09-22,245,96,0,3,0,92,0,1,98,0,1,3.1,0,0,0
"1380","Argentina",2020-09-22,245,652174,12027,13952,470,517228,8665,120994,1443,26.6,267.7,30.9,1,186,179
"1487","Armenia",2020-09-22,245,47667,115,938,2,42676,39,4053,1608.7,3.9,136.8,31.7,0.1,187,166
"1733","Australia",2020-09-22,245,26972,30,859,5,24329,174,1784,105.8,0.1,7,3.4,0,196,180
"2039","Austria",2020-09-22,245,39303,645,771,4,30312,796,8220,436.4,7.2,91.3,8.6,0,198,184
"2120","Azerbaijan",2020-09-22,245,39378,98,578,2,36949,113,1851,388.4,1,18.3,5.7,0,180,165
"2352","Bahrain",2020-09-22,245,66402,650,227,3,59367,741,6808,3901.4,38.2,400,13.3,0.2,196,132
"2679","Bangladesh",2020-09-22,245,352178,1557,5007,28,260790,2073,86381,213.8,0.9,52.5,3,0,169,169
"2801","Barbados",2020-09-22,245,189,0,7,0,173,0,9,65.9,0,3.1,2.4,0,73,0
"2880","Belarus",2020-09-22,245,76104,206,791,6,73386,85,1927,805.4,2.2,20.4,8.4,0.1,176,169
"3128","Belgium",2020-09-22,245,105226,1834,9955,5,19039,62,76232,907.9,15.8,657.7,85.9,0,200,189
"3344","Belize",2020-09-22,245,1635,0,21,0,967,0,647,410.8,0,162.6,5.3,0,47,29
"3606","Benin",2020-09-22,245,2294,0,40,0,1954,0,300,18.9,0,2.5,0.3,0,138,96
"3760","Bhutan",2020-09-22,245,261,0,0,0,195,1,66,33.8,0,8.5,0,0,54,0
"3990","Bolivia",2020-09-22,245,131453,467,7693,39,90853,613,32907,1126.1,4,281.9,65.9,0.3,175,171
"4264","Bosnia and Herzegovina",2020-09-22,245,25737,216,778,8,18359,250,6600,784.4,6.6,201.2,23.7,0.2,184,176
"4385","Botswana",2020-09-22,245,2567,0,13,0,624,0,1930,109.1,0,82.1,0.6,0,85,12
"4519","Brazil",2020-09-22,245,4591364,33324,138105,833,4016831,23399,436428,2160,15.7,205.3,65,0.4,193,186
"4695","Brunei",2020-09-22,245,145,0,3,0,142,0,0,33.2,0,0,0.7,0,182,0
"5030","Bulgaria",2020-09-22,245,19123,109,767,2,13748,21,4608,275.2,1.6,66.3,11,0,186,174
"5213","Burkina Faso",2020-09-22,245,1907,11,56,0,1252,63,599,9.1,0.1,2.9,0.3,0,182,178
"5288","Burma",2020-09-22,245,6959,488,116,16,1951,506,4892,12.8,0.9,9,0.2,0,156,14
"5626","Burundi",2020-09-22,245,474,0,1,0,462,0,11,4,0,0.1,0,0,98,0
"5775","Cambodia",2020-09-22,245,275,0,0,0,274,0,1,1.6,0,0,0,0,177,0
"5981","Cameroon",2020-09-22,245,20598,0,416,0,19124,0,1058,77.6,0,4,1.6,0,177,167
"6107","Canada",2020-09-22,245,148855,1272,9286,7,128890,1206,10679,394.4,3.4,28.3,24.6,0,195,186
"6422","Cape Verde",2020-09-22,245,5337,56,52,0,4742,68,543,959.9,10.1,97.7,9.4,0,149,88
"6582","Central African Republic",2020-09-22,245,4802,16,62,0,1830,0,2910,99.4,0.3,60.2,1.3,0,137,98
"6746","Chad",2020-09-22,245,1155,2,81,0,967,0,107,7,0,0.7,0.5,0,143,143
"6981","Chile",2020-09-22,245,448523,1055,12321,23,423176,2065,13026,2346.3,5.5,68.1,64.5,0.1,191,175
"7280","Colombia",2020-09-22,245,777537,7102,24397,0,640900,0,112240,1528.1,14,220.6,47.9,0,188,177
"7412","Comoros",2020-09-22,245,470,0,7,0,453,3,10,54,0,1.1,0.8,0,115,0
"7575","Costa Rica",2020-09-22,245,66689,1087,760,15,25706,579,40223,1309.2,21.3,789.6,14.9,0.3,185,129
"7804","Cote d'Ivoire",2020-09-22,245,19343,16,120,0,18682,52,541,73.3,0.1,2.1,0.5,0,179,154
"7976","Croatia",2020-09-22,245,15136,144,255,2,12987,250,1894,368.7,3.5,46.1,6.2,0,187,171
"8125","Cuba",2020-09-22,245,5222,81,117,1,4506,44,599,46.1,0.7,5.3,1,0,178,168
"8271","Cyprus",2020-09-22,245,1618,15,22,0,1369,0,227,134.1,1.2,18.8,1.8,0,183,169
"8583","Czech Republic",2020-09-22,245,53158,2394,531,9,26151,726,26476,496.4,22.4,247.2,5,0.1,193,178
"8699","Democratic Republic of the Congo",2020-09-22,245,10523,4,271,0,10011,59,241,11.7,0,0.3,0.3,0,174,173
"9048","Denmark",2020-09-22,245,24261,487,641,1,18463,298,5157,418.9,8.4,89,11.1,0,196,185
"9275","Diamond Princess Cruise Ship",2020-09-22,245,712,0,13,0,651,0,48,NA,NA,NA,NA,NA,225,182
"9366","Djibouti",2020-09-22,245,5407,3,61,0,5338,2,8,547.3,0.3,0.8,6.2,0,167,124
"9600","Dominica",2020-09-22,245,24,0,0,0,18,0,6,33.3,0,8.3,0,0,0,0
"9779","Dominican Republic",2020-09-22,245,109269,486,2064,10,82741,467,24464,1007.3,4.5,225.5,19,0.1,185,181
"10030","Ecuador",2020-09-22,245,127643,932,11126,31,102852,0,13665,723.5,5.3,77.5,63.1,0.2,188,184
"10218","Egypt",2020-09-22,245,102254,113,5806,19,91143,811,5305,99.9,0.1,5.2,5.7,0,192,185
"10441","El Salvador",2020-09-22,245,27954,156,814,2,22113,331,5027,431,2.4,77.5,12.6,0,166,145
"10529","Equatorial Guinea",2020-09-22,245,5018,16,83,0,4509,0,426,357.7,1.1,30.4,5.9,0,151,124
"10816","Eritrea",2020-09-22,245,364,0,0,0,309,4,55,10.3,0,1.6,0,0,99,0
"10904","Estonia",2020-09-22,245,2976,35,64,0,2385,6,527,224.3,2.6,39.7,4.8,0,192,173
"11096","Eswatini",2020-09-22,245,5307,25,106,2,4672,25,529,457.5,2.2,45.6,9.1,0.2,145,86
"11307","Ethiopia",2020-09-22,245,70422,713,1127,19,28991,357,40304,61.3,0.6,35.1,1,0,157,114
"11578","Fiji",2020-09-22,245,32,0,2,0,28,2,2,3.6,0,0.2,0.2,0,0,0
"11656","Finland",2020-09-22,245,9195,149,341,0,7700,0,1154,165.9,2.7,20.8,6.2,0,193,177
"11919","France",2020-09-22,245,507150,10299,31426,80,94961,672,380763,777,15.8,583.3,48.1,0.1,206,199
"12187","Gabon",2020-09-22,245,8704,0,54,0,7875,0,775,391,0,34.8,2.4,0,158,131
"12507","Georgia",2020-09-22,245,3913,218,23,3,1574,40,2316,98.1,5.5,58.1,0.6,0.1,176,137
"12545","Germany",2020-09-22,245,277412,1852,9405,15,244693,2037,23314,331.1,2.2,27.8,11.2,0,205,191
"12856","Ghana",2020-09-22,245,46062,0,297,0,45258,0,507,148.2,0,1.6,1,0,180,151
"13102","Greece",2020-09-22,245,15928,333,352,8,1347,0,14229,152.8,3.2,136.5,3.4,0.1,193,185
"13313","Grenada",2020-09-22,245,24,0,0,0,24,0,0,21.2,0,0,0,0,0,0
"13449","Guatemala",2020-09-22,245,86623,942,3137,13,75869,697,7617,483.5,5.3,42.5,17.5,0.1,165,152
"13595","Guinea",2020-09-22,245,10387,43,65,0,9780,23,542,79.1,0.3,4.1,0.5,0,171,140
"13909","Guinea-Bissau",2020-09-22,245,2324,21,39,0,1549,422,736,118.1,1.1,37.4,2,0,146,109
"13982","Guyana",2020-09-22,245,2437,35,67,2,1361,2,1009,309.7,4.4,128.2,8.5,0.3,135,140
"14263","Haiti",2020-09-22,245,8633,9,223,2,6482,0,1928,75.7,0.1,16.9,2,0,141,141
"14306","Holy See (Vatican City)",2020-09-22,245,12,0,0,0,12,0,0,1200,0,0,0,0,0,0
"14641","Honduras",2020-09-22,245,72306,231,2206,2,23230,619,46870,730,2.3,473.2,22.3,0,177,174
"14774","Hong Kong",2020-09-22,245,5046,8,103,0,4729,12,214,67.3,0.1,2.9,1.4,0,204,69
"15131","Hungary",2020-09-22,245,19499,633,694,8,4559,158,14246,201.9,6.6,147.5,7.2,0.1,185,181
"15332","Iceland",2020-09-22,245,2419,42,10,0,2130,5,279,709.4,12.3,81.8,2.9,0,194,155
"15484","India",2020-09-22,245,5562663,0,88935,0,4497867,0,975861,403.1,0,70.7,6.4,0,192,183
"15730","Indonesia",2020-09-22,245,252923,4071,9837,160,184298,3501,58788,92.5,1.5,21.5,3.6,0.1,191,188
"15889","Iran (Islamic Republic of)",2020-09-22,245,429193,3712,24656,178,363737,2214,40800,511,4.4,48.6,29.4,0.2,209,211
"16185","Iraq",2020-09-22,245,327580,4724,8682,57,261757,3682,57141,814.4,11.7,142.1,21.6,0.1,193,192
"16315","Ireland",2020-09-22,245,33444,323,1792,0,23364,0,8288,677.3,6.5,167.8,36.3,0,192,180
"16524","Israel",2020-09-22,245,193374,2445,1285,12,140751,3971,51338,2234,28.2,593.1,14.8,0.1,194,179
"16696","Italy",2020-09-22,245,300897,1391,35738,14,219670,967,45489,497.7,2.3,75.2,59.1,0,212,210
"17013","Jamaica",2020-09-22,245,5270,127,75,5,1444,37,3751,178,4.3,126.7,2.5,0.2,160,111
"17213","Japan",2020-09-22,245,79773,311,1519,1,71214,244,7040,63.1,0.2,5.6,1.2,0,214,197
"17479","Jordan",2020-09-22,245,5679,634,33,1,3707,180,1939,55.7,6.2,19,0.3,0,184,81
"17609","Kazakhstan",2020-09-22,245,107450,76,1699,28,102064,0,3687,572.2,0.4,19.6,9,0.1,180,165
"17774","Kenya",2020-09-22,245,37218,139,659,9,24147,198,12412,69.2,0.3,23.1,1.2,0,173,160
"17961","Kosovo",2020-09-22,245,12683,0,488,0,8788,0,3407,704.6,0,189.3,27.1,0,175,158
"18179","Kuwait",2020-09-22,245,100683,719,588,3,91612,682,8483,2357.4,16.8,198.6,13.8,0.1,192,154
"18446","Kyrgyzstan",2020-09-22,245,45542,71,1063,0,41796,114,2683,698.1,1.1,41.1,16.3,0,175,142
"18611","Lao People's Democratic Republic",2020-09-22,245,23,0,0,0,22,0,1,0.3,0,0,0,0,0,0
"18763","Latvia",2020-09-22,245,1560,34,36,0,1248,0,276,82.7,1.8,14.6,1.9,0,186,153
"19052","Lebanon",2020-09-22,245,30852,865,315,8,12878,371,17659,452,12.7,258.7,4.6,0.1,191,177
"19207","Lesotho",2020-09-22,245,1424,0,33,0,754,0,637,66.5,0,29.7,1.5,0,75,58
"19265","Liberia",2020-09-22,245,1336,0,82,0,1218,0,36,26.4,0,0.7,1.6,0,154,150
"19539","Libya",2020-09-22,245,29446,650,460,10,15913,529,13073,428.6,9.5,190.3,6.7,0.1,117,100
"19773","Liechtenstein",2020-09-22,245,115,1,1,0,110,0,4,302.6,2.6,10.5,2.6,0,29,0
"20009","Lithuania",2020-09-22,245,3859,45,87,0,2225,26,1547,141.8,1.7,56.8,3.2,0,184,171
"20051","Luxembourg",2020-09-22,245,8016,100,124,0,6848,9,1044,1280.5,16,166.8,19.8,0,189,179
"20341","Macao",2020-09-22,245,46,0,0,0,46,0,0,7.1,0,0,0,0,0,0
"20574","Madagascar",2020-09-22,245,16136,63,226,1,14743,61,1167,58.3,0.2,4.2,0.8,0,164,104
"20764","Mainland China",2020-09-22,245,85307,10,4634,0,80500,6,173,5.9,0,0,0.3,0,244,244
"20919","Malawi",2020-09-22,245,5739,6,179,0,4065,12,1495,30,0,7.8,0.9,0,120,93
"21148","Malaysia",2020-09-22,245,10358,82,130,0,9563,168,665,32,0.3,2.1,0.4,0,197,184
"21466","Maldives",2020-09-22,245,9818,48,34,0,8438,48,1346,1814.8,8.9,248.8,6.3,0,152,82
"21576","Mali",2020-09-22,245,3030,6,129,1,2380,3,521,15,0,2.6,0.6,0,163,162
"21726","Malta",2020-09-22,245,2814,38,23,0,2113,34,678,636.7,8.6,153.4,5.2,0,183,32
"21969","Mauritania",2020-09-22,245,7403,19,161,0,7011,34,231,159.2,0.4,5,3.5,0,126,119
"22127","Mauritius",2020-09-22,245,367,1,10,0,339,1,18,28.9,0.1,1.4,0.8,0,178,148
"22343","Mexico",2020-09-22,245,705263,4683,74348,651,598953,2636,31962,547,3.6,24.8,57.7,0.5,188,179
"22668","Moldova, Republic of",2020-09-22,245,47446,650,1230,19,35542,524,10674,1176.2,16.1,264.6,30.5,0.5,183,171
"22887","Monaco",2020-09-22,245,197,2,1,0,163,4,33,505.1,5.1,84.6,2.6,0,93,0
"23092","Mongolia",2020-09-22,245,313,0,0,0,302,0,11,9.5,0,0.3,0,0,129,0
"23112","Montenegro",2020-09-22,245,9138,296,146,8,5544,119,3448,1455.1,47.1,549,23.2,1.3,175,86
"23445","Morocco",2020-09-22,245,105346,2227,1889,34,85883,1725,17574,285.4,6,47.6,5.1,0.1,184,180
"23663","Mozambique",2020-09-22,245,7114,202,45,1,4064,326,3005,22.8,0.6,9.6,0.1,0,134,66
"23762","MS Zaandam Cruise Ship",2020-09-22,245,9,0,2,0,0,0,7,NA,NA,NA,NA,NA,0,0
"23907","Namibia",2020-09-22,245,10607,81,116,3,8359,247,2132,417.4,3.2,83.9,4.6,0.1,89,54
"24139","Nepal",2020-09-22,245,66632,1356,429,2,48061,823,18142,228.7,4.7,62.3,1.5,0,138,110
"24392","Netherlands",2020-09-22,245,102844,2353,6338,11,3059,66,93447,600.2,13.7,545.4,37,0.1,200,193
"24525","New Zealand",2020-09-22,245,1824,9,25,0,1737,8,62,37.8,0.2,1.3,0.5,0,184,158
"24802","Nicaragua",2020-09-22,245,5073,112,149,2,2913,0,2011,76.6,1.7,30.4,2.2,0,126,126
"25026","Niger",2020-09-22,245,1193,4,69,0,1104,0,20,4.9,0,0.1,0.3,0,172,170
"25209","Nigeria",2020-09-22,245,57613,176,1100,0,48836,162,7677,27.9,0.1,3.7,0.5,0,177,164
"25462","North Macedonia",2020-09-22,245,16867,87,705,5,14084,135,2078,809.7,4.2,99.8,33.8,0.2,184,174
"25655","Norway",2020-09-22,245,13153,148,267,0,10371,0,2515,242.6,2.7,46.4,4.9,0,200,183
"25802","Oman",2020-09-22,245,94711,660,865,12,86195,414,7651,1854.5,12.9,149.8,16.9,0.2,180,151
"26122","Pakistan",2020-09-22,245,307418,532,6432,8,293916,757,7070,139.2,0.2,3.2,2.9,0,191,180
"26192","Panama",2020-09-22,245,107284,474,2285,13,83318,998,21681,2486.3,11,502.5,53,0.3,187,178
"26394","Papua New Guinea",2020-09-22,245,527,10,7,0,232,0,288,5.9,0.1,3.2,0.1,0,51,0
"26657","Paraguay",2020-09-22,245,34828,568,705,29,19257,628,14866,488.3,8,208.4,9.9,0.4,170,145
"26856","Peru",2020-09-22,245,768895,0,31369,0,607837,0,129689,2332,0,393.3,95.1,0,189,179
"27024","Philippines",2020-09-22,245,291789,1599,5049,50,230643,410,56097,266.3,1.5,51.2,4.6,0,192,191
"27258","Poland",2020-09-22,245,80699,711,2316,18,64972,368,13411,213.2,1.9,35.4,6.1,0,192,182
"27426","Portugal",2020-09-22,245,69663,463,1925,5,45974,238,21764,683.2,4.5,213.4,18.9,0,193,185
"27676","Qatar",2020-09-22,245,123917,313,211,0,120766,226,2940,4301.2,10.9,102,7.3,0,195,153
"27984","Republic of Korea",2020-09-22,245,23216,110,388,0,20650,209,2178,45.3,0.2,4.2,0.8,0,215,210
"28097","Republic of the Congo",2020-09-22,245,5002,0,89,0,3887,0,1026,90.6,0,18.6,1.6,0,160,141
"28411","Romania",2020-09-22,245,114648,1059,4503,45,92169,1520,17976,595.9,5.5,93.4,23.4,0.2,192,182
"28629","Russia",2020-09-22,245,1111157,6109,19575,155,914923,5897,176659,761.4,4.2,121.1,13.4,0.1,189,175
"28813","Rwanda",2020-09-22,245,4738,16,27,0,2991,18,1720,36.6,0.1,13.3,0.2,0,171,35
"29032","Saint Kitts and Nevis",2020-09-22,245,19,0,0,0,17,0,2,35.8,0,3.8,0,0,0,0
"29165","Saint Lucia",2020-09-22,245,27,0,0,0,26,0,1,14.7,0,0.5,0,0,0,0
"29303","Saint Vincent and the Grenadines",2020-09-22,245,64,0,0,0,64,0,0,57.7,0,0,0,0,0,0
"29426","San Marino",2020-09-22,245,723,0,42,0,669,0,12,2126.5,0,35.3,123.5,0,191,188
"29753","Sao Tome and Principe",2020-09-22,245,908,0,15,0,880,0,13,414.6,0,5.9,6.8,0,140,120
"29968","Saudi Arabia",2020-09-22,245,330798,552,4542,30,312684,1185,13572,950.2,1.6,39,13,0.1,192,175
"30026","Senegal",2020-09-22,245,14759,21,302,0,11621,163,2836,88.1,0.1,16.9,1.8,0,180,141
"30361","Serbia",2020-09-22,245,32999,61,743,0,0,0,32256,377.7,0.7,369.2,8.5,0,187,178
"30585","Seychelles",2020-09-22,245,143,0,0,0,136,0,7,145.9,0,7.1,0,0,74,0
"30711","Sierra Leone",2020-09-22,245,2174,6,72,0,1652,2,450,27.3,0.1,5.6,0.9,0,147,140
"30949","Singapore",2020-09-22,245,57627,21,27,0,57262,21,338,985.1,0.4,5.8,0.5,0,206,161
"31072","Slovakia",2020-09-22,245,6931,175,40,1,3668,97,3223,126.9,3.2,59,0.7,0,188,157
"31413","Slovenia",2020-09-22,245,4558,88,142,0,3048,0,1368,219.2,4.2,65.8,6.8,0,193,177
"31613","Somalia",2020-09-22,245,3465,0,98,0,2877,0,490,21.8,0,3.1,0.6,0,158,152
"31698","South Africa",2020-09-22,245,663282,1346,16118,126,592904,1696,54260,1118.3,2.3,91.5,27.2,0.2,188,170
"31918","South Sudan",2020-09-22,245,2660,11,49,0,1290,0,1321,23.8,0.1,11.8,0.4,0,137,118
"32206","Spain",2020-09-22,245,682267,10799,30904,241,150376,0,500987,1459.2,23.1,1071.5,66.1,0.5,204,199
"32234","Sri Lanka",2020-09-22,245,3313,14,13,0,3118,18,182,15.5,0.1,0.8,0.1,0,182,120
"32497","Sudan",2020-09-22,245,13578,23,836,0,6760,0,5982,31,0.1,13.6,1.9,0,155,157
"32814","Suriname",2020-09-22,245,4759,19,100,3,4541,16,118,810.7,3.2,20.1,17,0.5,108,90
"32952","Sweden",2020-09-22,245,89436,1199,5870,5,0,0,83566,885.6,11.9,827.5,58.1,0,200,189
"33175","Switzerland",2020-09-22,245,50664,286,2054,4,42100,1600,6510,585.4,3.3,75.2,23.7,0,201,193
"33475","Syria",2020-09-22,245,3877,44,178,3,983,20,2716,22.2,0.3,15.5,1,0,120,81
"33611","Taiwan",2020-09-22,245,509,0,7,0,479,0,23,2.1,0,0.1,0,0,188,0
"33762","Tajikistan",2020-09-22,245,9432,44,73,0,8199,47,1160,98.9,0.5,12.2,0.8,0,142,138
"33978","Tanzania, United Republic of",2020-09-22,245,509,0,21,0,183,0,305,0.9,0,0.5,0,0,158,155
"34205","Thailand",2020-09-22,245,3514,3,59,0,3345,2,110,5,0,0.2,0.1,0,191,175
"34376","The Bahamas",2020-09-22,245,3467,49,77,2,1871,100,1519,882.2,12.5,386.5,19.6,0.5,122,152
"34568","The Gambia",2020-09-22,245,3540,14,110,2,2002,10,1428,146.5,0.6,59.1,4.6,0.1,64,49
"34746","Timor-Leste",2020-09-22,245,27,0,0,0,27,0,0,2,0,0,0,0,0,0
"34964","Togo",2020-09-22,245,1683,14,41,0,1290,16,352,20.3,0.2,4.3,0.5,0,146,137
"35240","Trinidad and Tobago",2020-09-22,245,4026,81,65,0,1871,69,2090,287.8,5.8,149.4,4.6,0,171,39
"35285","Tunisia",2020-09-22,245,11260,0,164,0,2386,0,8710,95.3,0,73.7,1.4,0,182,175
"35536","Turkey",2020-09-22,245,306302,1692,7639,65,269696,1261,28967,363.2,2,34.3,9.1,0.1,187,184
"35680","Uganda",2020-09-22,245,6712,244,64,1,2778,47,3870,14.7,0.5,8.5,0.1,0,139,40
"35875","UK",2020-09-22,245,406058,4936,41914,37,2238,10,361906,598.1,7.3,533.1,61.7,0.1,204,193
"36221","Ukraine",2020-09-22,245,185890,2990,3716,64,82927,1796,99247,425,6.8,226.9,8.5,0.1,181,177
"36503","United Arab Emirates",2020-09-22,245,86447,852,405,0,76025,939,10017,874.1,8.6,101.3,4.1,0,188,171
"36653","Uruguay",2020-09-22,245,1934,7,46,0,1645,11,243,55.7,0.2,7,1.3,0,186,156
"36891","USA",2020-09-22,245,6896218,39334,200786,921,2646959,31010,4048473,2083.4,11.9,1223.1,60.7,0.3,202,202
"37162","Uzbekistan",2020-09-22,245,52685,615,442,5,49067,698,3176,157.4,1.8,9.5,1.3,0,178,142
"37258","Venezuela",2020-09-22,245,68453,1010,564,9,57774,1048,10115,240.7,3.6,35.6,2,0,180,154
"37532","Vietnam",2020-09-22,245,1068,0,35,0,957,10,76,1.1,0,0.1,0,0,184,47
"37690","West Bank and Gaza",2020-09-22,245,36580,429,269,4,25469,1041,10842,762.1,8.9,225.9,5.6,0.1,177,81
"37851","Western Sahara",2020-09-22,245,10,0,1,0,8,0,1,1.7,0,0.2,0.2,0,0,0
"38047","Yemen",2020-09-22,245,2028,0,586,0,1240,5,202,6.8,0,0.7,2,0,130,133
"38227","Zambia",2020-09-22,245,14389,214,331,0,13629,0,429,78.3,1.2,2.3,1.8,0,145,106
"38496","Zimbabwe",2020-09-22,245,7711,28,226,1,5979,55,1506,51.9,0.2,10.1,1.5,0,118,74
